;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 330
Dispatch.Uop.move = 132783
Dispatch.Uop.add = 116940
Dispatch.Uop.sub = 113347
Dispatch.Uop.mult = 26262
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 565713
Dispatch.Uop.and = 28146
Dispatch.Uop.or = 61377
Dispatch.Uop.xor = 44188
Dispatch.Uop.not = 16
Dispatch.Uop.shift = 78825
Dispatch.Uop.sign = 24
Dispatch.Uop.fmove = 34935
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 8733
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 17467
Dispatch.Uop.fpop = 17466
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 307947
Dispatch.Uop.store = 239962
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 26556
Dispatch.Uop.ret = 26459
Dispatch.Uop.jump = 376
Dispatch.Uop.branch = 26090
Dispatch.Uop.ibranch = 238
Dispatch.Uop.syscall = 41
Dispatch.Integer = 955060
Dispatch.Logic = 212576
Dispatch.FloatingPoint = 78601
Dispatch.Memory = 547909
Dispatch.Ctrl = 79719
Dispatch.WndSwitch = 53015
Dispatch.Total = 1874236
Dispatch.IPC = 2.527
Dispatch.DutyCycle = 0.6317

; Issue stage
Issue.Uop.nop = 150
Issue.Uop.move = 132474
Issue.Uop.add = 116495
Issue.Uop.sub = 112591
Issue.Uop.mult = 26249
Issue.Uop.div = 11
Issue.Uop.effaddr = 563948
Issue.Uop.and = 27790
Issue.Uop.or = 61284
Issue.Uop.xor = 44050
Issue.Uop.not = 12
Issue.Uop.shift = 78766
Issue.Uop.sign = 18
Issue.Uop.fmove = 34931
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 8733
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 17467
Issue.Uop.fpop = 17466
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 306511
Issue.Uop.store = 238687
Issue.Uop.prefetch = 0
Issue.Uop.call = 26501
Issue.Uop.ret = 26413
Issue.Uop.jump = 330
Issue.Uop.branch = 25186
Issue.Uop.ibranch = 194
Issue.Uop.syscall = 31
Issue.Integer = 951768
Issue.Logic = 211920
Issue.FloatingPoint = 78597
Issue.Memory = 545198
Issue.Ctrl = 78624
Issue.WndSwitch = 52914
Issue.Total = 1866288
Issue.IPC = 2.516
Issue.DutyCycle = 0.629

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 132168
Commit.Uop.add = 116054
Commit.Uop.sub = 112211
Commit.Uop.mult = 26247
Commit.Uop.div = 11
Commit.Uop.effaddr = 562433
Commit.Uop.and = 27685
Commit.Uop.or = 61273
Commit.Uop.xor = 43985
Commit.Uop.not = 11
Commit.Uop.shift = 78754
Commit.Uop.sign = 16
Commit.Uop.fmove = 34930
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 8732
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 17464
Commit.Uop.fpop = 17464
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 306170
Commit.Uop.store = 238687
Commit.Uop.prefetch = 0
Commit.Uop.call = 26418
Commit.Uop.ret = 26412
Commit.Uop.jump = 222
Commit.Uop.branch = 25140
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 949124
Commit.Logic = 211724
Commit.FloatingPoint = 78590
Commit.Memory = 544857
Commit.Ctrl = 78317
Commit.WndSwitch = 52830
Commit.Total = 1862665
Commit.IPC = 2.511
Commit.DutyCycle = 0.6278

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 78317
Commit.Squashed = 11507
Commit.Mispred = 825
Commit.PredAcc = 0.9895


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 229086
fu.IntAdd.Denied = 31
fu.IntAdd.WaitingTime = 0.0002183
fu.IntMult.Accesses = 26249
fu.IntMult.Denied = 8450
fu.IntMult.WaitingTime = 0.3219
fu.IntDiv.Accesses = 11
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 563948
fu.EffAddr.Denied = 420710
fu.EffAddr.WaitingTime = 0.8055
fu.Logic.Accesses = 211920
fu.Logic.Denied = 66
fu.Logic.WaitingTime = 0.0004436
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 8733
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 1862729
Dispatch.Stall.spec = 11507
Dispatch.Stall.uop_queue = 118051
Dispatch.Stall.rob = 951855
Dispatch.Stall.iq = 34
Dispatch.Stall.lsq = 22988
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 330
Dispatch.Uop.move = 132783
Dispatch.Uop.add = 116940
Dispatch.Uop.sub = 113347
Dispatch.Uop.mult = 26262
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 565713
Dispatch.Uop.and = 28146
Dispatch.Uop.or = 61377
Dispatch.Uop.xor = 44188
Dispatch.Uop.not = 16
Dispatch.Uop.shift = 78825
Dispatch.Uop.sign = 24
Dispatch.Uop.fmove = 34935
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 8733
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 17467
Dispatch.Uop.fpop = 17466
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 307947
Dispatch.Uop.store = 239962
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 26556
Dispatch.Uop.ret = 26459
Dispatch.Uop.jump = 376
Dispatch.Uop.branch = 26090
Dispatch.Uop.ibranch = 238
Dispatch.Uop.syscall = 41
Dispatch.Integer = 955060
Dispatch.Logic = 212576
Dispatch.FloatingPoint = 78601
Dispatch.Memory = 547909
Dispatch.Ctrl = 79719
Dispatch.WndSwitch = 53015
Dispatch.Total = 1874236
Dispatch.IPC = 2.527
Dispatch.DutyCycle = 0.6317

; Issue stage
Issue.Uop.nop = 150
Issue.Uop.move = 132474
Issue.Uop.add = 116495
Issue.Uop.sub = 112591
Issue.Uop.mult = 26249
Issue.Uop.div = 11
Issue.Uop.effaddr = 563948
Issue.Uop.and = 27790
Issue.Uop.or = 61284
Issue.Uop.xor = 44050
Issue.Uop.not = 12
Issue.Uop.shift = 78766
Issue.Uop.sign = 18
Issue.Uop.fmove = 34931
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 8733
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 17467
Issue.Uop.fpop = 17466
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 306511
Issue.Uop.store = 238687
Issue.Uop.prefetch = 0
Issue.Uop.call = 26501
Issue.Uop.ret = 26413
Issue.Uop.jump = 330
Issue.Uop.branch = 25186
Issue.Uop.ibranch = 194
Issue.Uop.syscall = 31
Issue.Integer = 951768
Issue.Logic = 211920
Issue.FloatingPoint = 78597
Issue.Memory = 545198
Issue.Ctrl = 78624
Issue.WndSwitch = 52914
Issue.Total = 1866288
Issue.IPC = 2.516
Issue.DutyCycle = 0.629

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 132168
Commit.Uop.add = 116054
Commit.Uop.sub = 112211
Commit.Uop.mult = 26247
Commit.Uop.div = 11
Commit.Uop.effaddr = 562433
Commit.Uop.and = 27685
Commit.Uop.or = 61273
Commit.Uop.xor = 43985
Commit.Uop.not = 11
Commit.Uop.shift = 78754
Commit.Uop.sign = 16
Commit.Uop.fmove = 34930
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 8732
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 17464
Commit.Uop.fpop = 17464
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 306170
Commit.Uop.store = 238687
Commit.Uop.prefetch = 0
Commit.Uop.call = 26418
Commit.Uop.ret = 26412
Commit.Uop.jump = 222
Commit.Uop.branch = 25140
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 949124
Commit.Logic = 211724
Commit.FloatingPoint = 78590
Commit.Memory = 544857
Commit.Ctrl = 78317
Commit.WndSwitch = 52830
Commit.Total = 1862665
Commit.IPC = 2.511
Commit.DutyCycle = 0.6278

; Committed branches
Commit.Branches = 78317
Commit.Squashed = 11507
Commit.Mispred = 825
Commit.PredAcc = 0.9895

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 330
Dispatch.Uop.move = 132783
Dispatch.Uop.add = 116940
Dispatch.Uop.sub = 113347
Dispatch.Uop.mult = 26262
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 565713
Dispatch.Uop.and = 28146
Dispatch.Uop.or = 61377
Dispatch.Uop.xor = 44188
Dispatch.Uop.not = 16
Dispatch.Uop.shift = 78825
Dispatch.Uop.sign = 24
Dispatch.Uop.fmove = 34935
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 8733
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 17467
Dispatch.Uop.fpop = 17466
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 307947
Dispatch.Uop.store = 239962
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 26556
Dispatch.Uop.ret = 26459
Dispatch.Uop.jump = 376
Dispatch.Uop.branch = 26090
Dispatch.Uop.ibranch = 238
Dispatch.Uop.syscall = 41
Dispatch.Integer = 955060
Dispatch.Logic = 212576
Dispatch.FloatingPoint = 78601
Dispatch.Memory = 547909
Dispatch.Ctrl = 79719
Dispatch.WndSwitch = 53015
Dispatch.Total = 1874236
Dispatch.IPC = 2.527
Dispatch.DutyCycle = 0.6317

; Issue stage
Issue.Uop.nop = 150
Issue.Uop.move = 132474
Issue.Uop.add = 116495
Issue.Uop.sub = 112591
Issue.Uop.mult = 26249
Issue.Uop.div = 11
Issue.Uop.effaddr = 563948
Issue.Uop.and = 27790
Issue.Uop.or = 61284
Issue.Uop.xor = 44050
Issue.Uop.not = 12
Issue.Uop.shift = 78766
Issue.Uop.sign = 18
Issue.Uop.fmove = 34931
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 8733
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 17467
Issue.Uop.fpop = 17466
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 306511
Issue.Uop.store = 238687
Issue.Uop.prefetch = 0
Issue.Uop.call = 26501
Issue.Uop.ret = 26413
Issue.Uop.jump = 330
Issue.Uop.branch = 25186
Issue.Uop.ibranch = 194
Issue.Uop.syscall = 31
Issue.Integer = 951768
Issue.Logic = 211920
Issue.FloatingPoint = 78597
Issue.Memory = 545198
Issue.Ctrl = 78624
Issue.WndSwitch = 52914
Issue.Total = 1866288
Issue.IPC = 2.516
Issue.DutyCycle = 0.629

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 132168
Commit.Uop.add = 116054
Commit.Uop.sub = 112211
Commit.Uop.mult = 26247
Commit.Uop.div = 11
Commit.Uop.effaddr = 562433
Commit.Uop.and = 27685
Commit.Uop.or = 61273
Commit.Uop.xor = 43985
Commit.Uop.not = 11
Commit.Uop.shift = 78754
Commit.Uop.sign = 16
Commit.Uop.fmove = 34930
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 8732
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 17464
Commit.Uop.fpop = 17464
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 306170
Commit.Uop.store = 238687
Commit.Uop.prefetch = 0
Commit.Uop.call = 26418
Commit.Uop.ret = 26412
Commit.Uop.jump = 222
Commit.Uop.branch = 25140
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 949124
Commit.Logic = 211724
Commit.FloatingPoint = 78590
Commit.Memory = 544857
Commit.Ctrl = 78317
Commit.WndSwitch = 52830
Commit.Total = 1862665
Commit.IPC = 2.511
Commit.DutyCycle = 0.6278

; Committed branches
Commit.Branches = 78317
Commit.Squashed = 11507
Commit.Mispred = 825
Commit.PredAcc = 0.9895

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 1862665
ROB.Writes = 1874236
IQ.Size = 40
IQ.Reads = 1321090
IQ.Writes = 1326327
LSQ.Size = 20
LSQ.Reads = 545198
LSQ.Writes = 547909
RF_Int.Size = 80
RF_Int.Reads = 2137675
RF_Int.Writes = 1495388
RF_Fp.Size = 40
RF_Fp.Reads = 26198
RF_Fp.Writes = 26198
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 2147228
RAT.IntWrites = 1475970
RAT.FpReads = 26200
RAT.FpWrites = 26201
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 46171
BTB.Writes = 78317


; Statistics for core 1
